-- Merging decision tree log ---
application
INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/macbookpro/.gradle/caches/8.10.2/transforms/83241241305a18743a0eed05acc677e6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
